"TABLE_SCHEMA","TABLE_NAME","ORDINAL_POSITION","COLUMN_NAME","COLUMN_TYPE","DATA_TYPE"
"research_abpauthids4","__efmigrationshistory","1","MigrationId","dmFyY2hhcig5NSk=","dmFyY2hhcg=="
"research_abpauthids4","__efmigrationshistory","2","ProductVersion","dmFyY2hhcigzMik=","dmFyY2hhcg=="
"research_abpauthids4","abpauditlogs","1","Id","YmlnaW50KDIwKQ==","YmlnaW50"
"research_abpauthids4","abpauditlogs","2","TenantId","aW50KDExKQ==","aW50"
"research_abpauthids4","abpauditlogs","3","UserId","YmlnaW50KDIwKQ==","YmlnaW50"
"research_abpauthids4","abpauditlogs","4","ServiceName","dmFyY2hhcigyNTYp","dmFyY2hhcg=="
"research_abpauthids4","abpauditlogs","5","MethodName","dmFyY2hhcigyNTYp","dmFyY2hhcg=="
"research_abpauthids4","abpauditlogs","6","Parameters","dmFyY2hhcigxMDI0KQ==","dmFyY2hhcg=="
"research_abpauthids4","abpauditlogs","7","ReturnValue","bG9uZ3RleHQ=","bG9uZ3RleHQ="
"research_abpauthids4","abpauditlogs","8","ExecutionTime","ZGF0ZXRpbWUoNik=","ZGF0ZXRpbWU="
"research_abpauthids4","abpauditlogs","9","ExecutionDuration","aW50KDExKQ==","aW50"
"research_abpauthids4","abpauditlogs","10","ClientIpAddress","dmFyY2hhcig2NCk=","dmFyY2hhcg=="
"research_abpauthids4","abpauditlogs","11","ClientName","dmFyY2hhcigxMjgp","dmFyY2hhcg=="
"research_abpauthids4","abpauditlogs","12","BrowserInfo","dmFyY2hhcig1MTIp","dmFyY2hhcg=="
"research_abpauthids4","abpauditlogs","13","Exception","dmFyY2hhcigyMDAwKQ==","dmFyY2hhcg=="
"research_abpauthids4","abpauditlogs","14","ImpersonatorUserId","YmlnaW50KDIwKQ==","YmlnaW50"
"research_abpauthids4","abpauditlogs","15","ImpersonatorTenantId","aW50KDExKQ==","aW50"
"research_abpauthids4","abpauditlogs","16","CustomData","dmFyY2hhcigyMDAwKQ==","dmFyY2hhcg=="
"research_abpauthids4","abpbackgroundjobs","1","Id","YmlnaW50KDIwKQ==","YmlnaW50"
"research_abpauthids4","abpbackgroundjobs","2","CreationTime","ZGF0ZXRpbWUoNik=","ZGF0ZXRpbWU="
"research_abpauthids4","abpbackgroundjobs","3","CreatorUserId","YmlnaW50KDIwKQ==","YmlnaW50"
"research_abpauthids4","abpbackgroundjobs","4","JobType","dmFyY2hhcig1MTIp","dmFyY2hhcg=="
